NUM_CONDITIONAL,NUM_SWITCH,NUM_TYPE_ACCESS,NUM_INVOCATION,NUM_IF,NUM_ASSIGN,NUM_TYPED_ELEMENTS,NUM_VAR_ACCESS,NUM_FIELD_ACCESS,NUM_LOCAL,NUM_PACKAGE,NUM_LOC,LOC_RATIO,CON_LOC,CON_ASSERT,CON_CONDITIONAL,CON_SWITCH,CON_TYPE_ACCESS,CON_INVOCATION,CON_IF,CON_ASSIGN,CON_TYPED_ELEMENTS,CON_VAR_ACCESS,CON_FIELD_ACCESS,CON_LOCAL,CON_PACKAGE,VAR_ACCESS_COUPLING,VAR_ACCESS_COUPLING_2,VAR_ACCESS_COHESION,VAR_ACCESS_COHESION_2,FIELD_ACCESS_COUPLING,FIELD_ACCESS_COUPLING_2,FIELD_ACCESS_COHESION,FIELD_ACCESS_COHESION_2,INVOCATION_COUPLING,INVOCATION_COHESION,TYPED_ELEMENTS_COUPLING,TYPED_ELEMENTS_COHESION,TYPE_ACCESS_COUPLING,TYPE_ACCESS_COUPLING_2,TYPE_ACCESS_COHESION,TYPE_ACCESS_COHESION_2,PACKAGE_COUPLING,PACKAGE_COUPLING_2,PACKAGE_COHESION,PACKAGE_COHESION_2
0,0,2,1,0,0,30,4,2,1,37,3,0.142857142857143,18,0,0,0,26,11,0,0,276,43,25,7,345,1,0,0,0,1,0,0,0,1,0,1,0,0.105263157894737,0,1,0,0.110204081632653,0,1,0
0,0,1,2,0,0,7,3,0,0,16,3,0.142857142857143,18,0,0,0,27,10,0,0,299,44,27,8,366,1,0.166666666666667,0,0.5,0,0,0,0,1,0,1,0,0.052631578947369,0,0.5,0,0.070422535211268,0,1,0
0,0,2,2,0,0,39,6,2,1,51,4,0.190476190476191,17,0,0,0,26,10,0,0,267,41,25,7,331,1,0.166666666666667,0.5,0.5,0.5,0,0,0,1,0.5,1,0.5,0.105263157894737,0,0.5,0,0.146938775510204,0.098591549295775,1,1
0,0,17,9,0,0,247,33,17,7,303,17,0.80952380952381,4,0,0,0,11,3,0,0,67,14,10,1,79,1,0.75,0,0.5,1,0.666666666666667,0,0,1,0,1,0.5,1,0.789473684210526,0,0.5,1,0.869387755102041,0,1
0,0,6,4,0,0,105,14,6,3,131,8,0.380952380952381,13,0,0,0,22,8,0,0,203,33,21,5,251,1,0.333333333333333,0,0.5,1,0,0,0,1,0,1,0,0.31578947368421,0,0.5,0,0.391836734693877,0.267605633802817,1,1
0,0,13,6,0,0,193,25,13,6,232,13,0.619047619047619,8,0,0,0,15,6,0,0,118,22,14,2,150,1,0,0,0,1,0,0,0,1,0,1,0.5,1,0.578947368421053,0,0.5,1,0.685714285714286,0,1
0,0,16,8,0,0,238,31,16,7,289,16,0.761904761904762,5,0,0,0,12,4,0,0,75,16,11,1,93,1,0.666666666666667,0,0.5,1,0.333333333333333,0,0,1,0,1,0,1,0.736842105263158,0,0.5,1,0.844897959183673,0,1
0,0,5,8,3,0,45,15,1,3,83,15,0.681818181818182,7,0,0,0,2,1,1,0,11,2,1,2,20,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1
0,0,2,2,0,1,7,2,0,0,11,2,0.035714285714286,54,0,0,0,26,46,7,2,174,54,7,12,248,0.333333333333333,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0.133333333333333,0,0
0,0,1,2,0,0,7,3,0,1,13,3,0.111111111111111,24,0,1,0,4,14,4,1,65,22,0,9,79,1,0.5,0.083333333333333,0.083333333333333,0,0,0,0,1,0.083333333333333,1,0.083333333333333,1,0,0.083333333333333,0,1,0,0.083333333333333,0
0,0,2,1,0,0,7,2,2,0,8,2,0.2,8,0,0,0,2,1,2,1,14,5,2,0,23,1,0,0,0,1,0,0,0,1,0,1,0,0.666666666666667,0,0,0,0.4,0,1,0
0,0,8,12,0,0,32,4,4,0,29,5,0.714285714285714,2,0,0,0,2,0,0,1,7,3,2,0,14,0.666666666666667,0,1,0,0.666666666666667,0,1,0,1,1,1,1,1,0.714285714285714,0,1,1,0.638888888888889,0,1
0,0,1,1,0,0,2,0,0,0,4,2,0.105263157894737,17,0,0,0,6,10,2,0,45,14,4,5,82,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,3,1,0,1,5,2,0.03448275862069,56,0,0,0,17,20,13,1,145,49,0,17,161,0.5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,7,7,2,0,41,16,7,0,89,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2,1,0,0.2,0,1,0.2,1,0.4,1,0,0.4,0,1,0,0.4,0
0,0,10,6,3,1,45,13,7,2,66,13,0.8125,3,0,0,0,1,1,1,0,6,2,0,1,10,1,1,0.666666666666667,0.333333333333333,1,0,0.333333333333333,0,1,0.333333333333333,1,0.666666666666667,1,0,0.666666666666667,0,1,0,1,0
0,0,1,1,0,0,6,3,1,0,18,2,0.25,6,0,0,0,5,2,0,0,15,6,4,1,28,1,0.5,0,0.333333333333333,0.5,0,0.333333333333333,0,1,0,1,0,0.2,0,1,0,1,0.666666666666667,0,0.333333333333333
0,0,1,1,0,0,4,1,0,1,7,2,0.046511627906977,41,0,0,0,20,33,10,6,161,54,8,5,296,0.083333333333333,0,0.75,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0.222222222222222,0,0
0,0,0,2,0,0,4,2,0,0,6,2,0.016806722689076,117,0,1,2,27,49,13,10,252,82,5,20,311,0.2,0,0.4,0,0,0,0,0,0.333333333333333,0.2,0.333333333333333,0.2,0,0,0,0,0.115384615384615,0,0.4,0
0,0,0,1,0,0,1,0,0,0,2,1,0.041666666666667,23,0,0,0,8,7,4,2,42,15,7,2,62,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.4,0,0,0
0,0,0,1,0,0,3,2,0,0,6,2,0.125,14,0,0,0,5,12,0,1,47,21,4,5,98,0.333333333333333,0.25,0.2,0.3,0,0,0,0,0.5,0.1,0.5,0.1,0,0,0,0,0.12,0,0.4,0
0,0,2,4,0,0,9,2,0,0,10,3,0.375,5,0,0,0,11,9,0,0,31,7,5,2,43,0.666666666666667,0,0.375,0,0,0,0,0,1,0.125,1,0.125,1,0.5,0.125,0.25,0.5,0,0.25,0
0,0,19,27,5,2,181,54,13,12,257,43,0.934782608695652,3,0,0,0,3,1,1,1,8,2,2,0,13,1,1,0.263157894736842,0.263157894736842,1,0,0,0,1,0.157894736842105,1,0.263157894736842,1,1,0.105263157894737,0.052631578947369,1,1,0.526315789473684,0.052631578947369
0,0,5,8,1,0,29,11,3,1,53,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.833333333333333,0.166666666666667,1,0,0.166666666666667,0,1,0,1,0.833333333333333,1,0,0.333333333333333,0,1,0,0.5,0
0,0,1,3,1,0,10,3,0,0,16,4,0.266666666666667,11,0,0,0,8,18,0,0,50,22,3,2,133,0.5,0,0,0,0,0,0,0,1,0,1,0,0.111111111111111,0,1,0,0.461538461538462,0,0,0
0,0,0,2,0,0,5,3,1,0,11,2,0.111111111111111,16,0,0,0,13,24,1,0,71,28,4,4,180,1,0.090909090909091,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0.036363636363636,0,1,0
0,0,3,7,1,0,21,6,0,0,37,4,0.181818181818182,18,0,0,0,16,24,1,0,83,32,7,6,180,1,0,0,0,0,0,0,0,1,0,1,0,0.3,0,1,0,1,0,0,0
0,0,0,2,0,0,5,3,1,0,11,2,0.117647058823529,15,0,0,0,12,23,1,0,68,27,4,4,171,1,0.1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0.03921568627451,0,1,0
0,0,0,1,0,0,3,1,1,0,4,2,0.064516129032258,29,0,0,0,5,14,8,0,68,23,9,4,88,0.166666666666667,0,0,0,0.166666666666667,0,0,0,1,0,1,0,0,0,0,0,0.051282051282051,0.03448275862069,0,0.666666666666667
0,0,1,4,1,0,24,9,0,2,40,8,0.2,32,0,0,0,9,18,8,1,77,24,1,6,179,1,0.666666666666667,0.083333333333333,0.166666666666667,0,0,0,0,1,0.083333333333333,1,0.083333333333333,0.5,0,0.166666666666667,0,0.243243243243243,0,0.416666666666667,0
0,0,4,4,1,0,14,3,2,1,34,5,0.833333333333333,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0,0,3,2,0,0,9,2,2,1,16,2,0.333333333333333,4,0,0,0,3,3,1,0,9,2,1,0,13,1,0.5,0,1,1,0.5,0,1,1,0,1,0,1,0.5,0,0,1,0,0,0
0,0,2,1,0,0,8,2,1,0,14,2,0.033333333333333,58,0,0,0,23,33,8,4,149,45,10,11,246,1,0.5,0,0,1,0,0,0,1,0,1,0,1,0.5,0,0,0.5,0,0,0
0,0,5,3,1,0,14,1,0,1,19,5,0.113636363636364,39,0,0,0,42,31,7,7,123,23,2,8,178,1,0,0.166666666666667,0,0,0,0,0,1,0.166666666666667,1,0.166666666666667,1,0.1,0.166666666666667,0.833333333333333,0.428571428571429,0.12396694214876,0.333333333333333,0.833333333333333
0,0,1,1,0,0,4,1,1,0,5,2,0.25,6,0,0,0,14,7,0,1,50,13,11,2,77,0.2,0,0.571428571428571,0,0.2,0,0.571428571428571,0,1,0.142857142857143,1,0.142857142857143,0.2,0,0.571428571428571,0,0.2,0.111111111111111,0.571428571428571,0.857142857142857
0,0,1,1,0,0,6,2,1,1,8,2,0.166666666666667,10,0,0,0,8,10,0,0,40,16,1,4,131,1,0,0,0,1,0,0,0,1,0,1,0,0.333333333333333,0,0.222222222222222,0,0.6,0.294117647058824,0,0.333333333333333
0,0,1,1,0,0,6,2,1,1,14,2,0.1,18,1,0,0,16,13,2,3,61,21,11,2,109,1,0,0,0,1,0,0,0,1,0,1,0,0.071428571428572,0,1,0,0.266666666666667,0,0,0
0,0,6,5,0,3,28,8,6,0,41,5,0.25,15,1,0,0,11,9,2,0,44,15,6,3,82,1,0,0,0,1,0,0,0,1,0,1,0,0.428571428571429,0,1,0,1,0.54,0,1
0,0,0,1,0,0,5,3,0,0,3,2,0.029850746268657,65,0,0,0,16,24,6,2,138,48,11,10,267,0.25,0.125,1,1,0,0,0,0,0.5,1,0.5,1,0,0,0,0,0,0,0,0
0,0,2,2,0,0,8,2,0,1,11,3,0.090909090909091,30,0,0,0,12,15,4,0,73,23,1,5,93,1,0.5,0.1,0.1,0,0,0,0,1,0.1,1,0.1,1,0,0.1,0,1,0,0.1,0
0,0,4,4,2,0,25,9,4,1,42,9,0.236842105263158,29,0,0,0,13,21,8,2,83,33,12,3,164,1,0,0,0,1,0,0,0,1,0,1,0,0.235294117647059,0,0.666666666666667,0,1,0.254237288135593,0,1
0,0,1,2,0,0,6,1,0,1,5,2,0.133333333333333,13,0,0,0,2,6,1,0,33,9,1,2,22,0.2,0,0,0,0,0,0,0,1,0,1,0,0.333333333333333,0,1,0,0.5,0.230769230769231,1,1
0,0,1,2,0,0,4,1,0,0,8,2,0.117647058823529,15,0,0,0,5,6,2,0,35,11,2,2,53,0.5,0,0.5,0,0,0,0,0,1,0,1,0,1,0,0.5,0,1,0,0.5,0
0,0,1,2,0,0,10,4,1,0,15,2,0.066666666666667,28,0,0,0,8,23,5,0,80,31,8,6,138,0.333333333333333,0,0.25,0,0.333333333333333,0,0.25,0,1,0,1,0,0.111111111111111,0,0.5,0,0.333333333333333,0.083333333333333,0.25,0.875
0,0,0,1,0,0,3,2,0,0,13,2,0.2,8,0,1,0,5,8,1,0,33,14,5,5,76,0.333333333333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.428571428571429,0,0,0
0,0,1,1,0,0,6,2,1,1,14,2,0.2,8,0,0,0,3,3,1,0,20,9,0,1,48,1,0,0,0,1,0,0,0,1,0,1,0,0.333333333333333,0,1,0,1,0.25,0,1
0,0,1,1,1,0,12,6,0,0,25,4,0.4,6,0,0,0,3,3,0,0,14,5,1,2,37,1,0,0.5,0,0,0,0,0,0.5,1,1,0.5,0.333333333333333,0,1,0,0.4375,0,1,0
0,0,1,1,0,0,5,2,0,0,17,2,0.285714285714286,5,0,0,0,2,2,0,0,9,3,1,1,20,1,0,1,0,0,0,0,0,1,1,1,1,0.5,0,1,0,0.555555555555556,0,1,0
0,0,1,2,0,0,5,1,0,0,6,3,0.333333333333333,6,0,0,0,7,9,0,0,24,5,2,2,51,1,0,0,0,0,0,0,0,1,0,1,0,0.2,0,0.25,0,0.333333333333333,0.214285714285714,0,0.25
0,0,2,2,1,0,12,6,0,0,16,6,0.352941176470588,11,0,0,0,6,12,2,0,40,12,0,4,75,1,0,0.333333333333333,0,0,0,0,0,1,0.333333333333333,1,0.333333333333333,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0,0.333333333333333,0
0,0,1,3,0,0,7,3,0,0,18,2,0.25,6,0,0,0,0,2,0,0,16,7,0,3,27,0.333333333333333,0,0.6,0,0,0,0,0,1,0,1,0,1,0,0.2,0,0.333333333333333,0,1,0
0,0,1,4,0,1,13,6,0,0,49,2,0.068965517241379,27,0,0,0,5,23,2,3,85,36,0,7,195,1,0.428571428571429,0.125,0.125,0,0,0,0,1,0.125,1,0.125,1,0,0.125,0,1,0,0.125,0
0,0,2,2,0,0,5,0,0,0,5,2,0.333333333333333,4,0,0,0,2,3,1,0,8,1,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0.5,0,0,0,0.5,0.5,1,0
0,0,0,2,0,0,2,0,0,0,0,2,0.064516129032258,29,0,0,0,3,26,9,2,63,16,0,2,69,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,2,1,0,0,8,3,1,0,15,2,0.4,3,0,0,0,1,2,0,0,10,4,0,2,42,1,0,0.25,0,1,0,0,0,1,0,1,0,1,0,0.25,0,1,0,0.25,0
0,0,0,1,0,0,3,1,0,1,5,2,0.125,14,0,0,0,12,13,0,1,54,16,0,8,110,0.5,0,0.333333333333333,0,0,0,0,0,1,0.166666666666667,1,0,0,0,0,0,0,0,0,0
0,0,7,10,3,2,42,13,2,1,72,15,0.6,10,0,0,0,2,3,1,0,15,4,1,1,33,1,1,1,0,1,0,1,0,1,1,1,1,1,0.833333333333333,1,1,1,0.857142857142857,1,1
0,0,474,289,89,107,1814,538,296,28,1750,441,0.717073170731707,174,0,0,0,178,108,30,41,727,223,128,16,696,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0.75,0.72279792746114,0,1
0,0,11,8,2,0,46,12,7,3,50,11,0.017886178861789,604,0,0,0,641,389,117,148,2495,749,417,41,2396,0.1,0.071428571428572,0,0,0.071428571428572,0,0,0,1,0,1,0,0.333333333333333,0,0,0,0.027777777777778,0.022617124394184,0,0
0,0,0,1,0,0,3,2,0,0,8,2,0.015625,126,0,0,0,71,92,16,6,391,120,12,20,589,0.142857142857143,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.028776978417266,0,1,0
0,0,1,2,1,0,6,2,0,0,13,4,0.012987012987013,304,0,0,0,152,206,20,49,1001,333,160,45,1492,0.142857142857143,0,1,0,0,0,0,0,0.5,1,0.5,1,0.5,0,0,0,0.087912087912088,0,1,0
0,0,0,1,0,0,1,0,0,0,2,1,0.003246753246753,307,0,0,0,153,207,21,49,1005,335,160,45,1503,0,0,0,0,0,0,0,0,0.090909090909091,0.2,0.090909090909091,0.2,0,0,0,0,0.021978021978022,0,0.15,0
0,0,1,3,0,0,12,5,1,2,22,4,0.012987012987013,304,0,0,0,152,205,21,49,995,330,159,43,1483,0.5,0,0,0,0.083333333333333,0,0,0,1,0,1,0,0.009009009009009,0,0.714285714285714,0,0.107142857142857,0,0,0
0,0,1,2,1,0,6,2,0,0,13,4,0.012987012987013,304,0,0,0,152,206,20,49,1001,333,160,45,1492,0.142857142857143,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0.087912087912088,0,0.142857142857143,0
0,0,1,1,0,0,3,0,0,0,2,2,0.08,23,0,0,0,11,6,4,1,49,16,9,2,42,0,0,0,0,0,0,0,0,1,0,1,0,0.333333333333333,0,0,0,0.285714285714286,0,0,0
0,0,0,3,0,0,9,3,2,1,14,3,0.25,9,0,0,0,3,10,0,1,36,11,5,3,63,0.5,0,0.666666666666667,0,0.5,0,0.666666666666667,0,1,0,1,0,0,0,0,0,0.238095238095238,0,0.833333333333333,0
0,0,1,3,1,0,13,5,0,1,20,5,0.119047619047619,37,0,1,0,6,14,6,2,77,27,0,4,135,1,0.333333333333333,0.5,1,0,0,0,0,1,0.5,1,0.5,0.2,0,1,0,0.7,0,0.5,0
0,0,3,2,1,2,15,5,1,0,45,6,0.260869565217391,17,0,0,0,5,7,2,2,39,11,2,3,106,0.5,0.5,0.5,0.5,0.5,0,0.5,0,1,0.5,1,0,0.5,0.333333333333333,0.5,0.5,0.5,0.352941176470588,0.5,1
0,0,1,1,0,0,4,1,1,0,6,2,0.043478260869565,44,0,0,0,34,18,7,5,162,44,22,6,129,0.142857142857143,0,0.333333333333333,0,0.142857142857143,0,0.333333333333333,0,1,0,1,0,0.035714285714286,0,0.666666666666667,0,0.142857142857143,0.023809523809524,0.333333333333333,1
0,0,7,8,2,3,42,11,6,1,37,15,0.258620689655172,43,0,0,0,18,13,6,7,119,33,18,1,129,1,0,1,0,1,0.6,1,1,1,1,1,1,0.28,0,1,0,0.636363636363636,0.283783783783784,1,1
0,0,1,4,0,0,16,5,0,2,25,5,0.416666666666667,7,0,0,0,7,10,0,0,33,7,2,4,50,1,0,0.5,0,0,0,0,0,1,0.25,1,0.5,1,0,0.25,0,1,0.5,0.5,0.75
0,0,4,7,0,0,26,8,1,2,43,7,0.538461538461538,6,0,0,0,5,8,0,0,27,6,1,3,41,1,0,0.5,0,1,0,0,0,1,0,1,0.5,1,0.5,0,0,1,0.727272727272727,0.5,1
0,0,27,89,0,3,211,63,6,6,274,39,0.709090909090909,16,0,0,0,6,25,0,0,62,14,3,3,74,1,1,0.12962962962963,0.111111111111111,1,1,0.037037037037037,0.018518518518519,1,0.055555555555556,1,0.12962962962963,1,1,0.037037037037037,0.037037037037037,1,0.932203389830508,0.055555555555556,0.240740740740741
