NUM_CONDITIONAL,NUM_SWITCH,NUM_TYPE_ACCESS,NUM_INVOCATION,NUM_IF,NUM_ASSIGN,NUM_TYPED_ELEMENTS,NUM_VAR_ACCESS,NUM_FIELD_ACCESS,NUM_LOCAL,NUM_PACKAGE,NUM_LOC,LOC_RATIO,CON_LOC,CON_ASSERT,CON_CONDITIONAL,CON_SWITCH,CON_TYPE_ACCESS,CON_INVOCATION,CON_IF,CON_ASSIGN,CON_TYPED_ELEMENTS,CON_VAR_ACCESS,CON_FIELD_ACCESS,CON_LOCAL,CON_PACKAGE,VAR_ACCESS_COUPLING,VAR_ACCESS_COUPLING_2,VAR_ACCESS_COHESION,VAR_ACCESS_COHESION_2,FIELD_ACCESS_COUPLING,FIELD_ACCESS_COUPLING_2,FIELD_ACCESS_COHESION,FIELD_ACCESS_COHESION_2,INVOCATION_COUPLING,INVOCATION_COHESION,TYPED_ELEMENTS_COUPLING,TYPED_ELEMENTS_COHESION,TYPE_ACCESS_COUPLING,TYPE_ACCESS_COUPLING_2,TYPE_ACCESS_COHESION,TYPE_ACCESS_COHESION_2,PACKAGE_COUPLING,PACKAGE_COUPLING_2,PACKAGE_COHESION,PACKAGE_COHESION_2
0,0,2,2,0,0,6,1,0,0,10,2,0.066666666666667,28,0,1,0,7,16,8,0,63,15,0,5,81,0.142857142857143,0,0.625,0,0,0,0,0,1,0,1,0,1,0,0.125,0,0,0,0,0
0,0,1,1,1,0,4,0,0,0,3,4,0.25,12,0,0,0,6,15,3,0,58,21,9,2,73,0,0,0,0,0,0,0,0,1,0.333333333333333,1,0.333333333333333,0.2,0,0.666666666666667,0,0,0,0,0
0,0,14,7,1,9,82,30,21,3,69,19,0.826086956521739,4,0,0,0,2,0,1,1,6,3,3,0,7,1,1,0.1,0.2,1,0,0.2,0,1,0.1,1,0.1,1,0.846153846153846,0.1,0.8,1,0.888888888888889,0.2,0.9
0,0,1,4,0,0,7,2,1,0,5,3,0.230769230769231,10,0,0,0,6,14,1,0,44,15,4,4,67,1,0,0,0,1,0,0,0,1,0,1,0,0.166666666666667,0,0,0,0.375,0,0,0
0,0,17,36,2,1,126,36,8,8,179,40,0.975609756097561,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0.444444444444444,0.444444444444444,1,1,0.111111111111111,0,1,0.333333333333333,1,0.222222222222222,1,0,0.222222222222222,0,1,1,0.555555555555556,0
0,0,2,3,1,0,21,7,1,1,15,10,0.3125,22,0,0,0,21,9,4,2,61,22,21,1,94,1,1,0.5,0.5,0.5,0,1,0,1,0,1,0.5,0.095238095238095,0,1,0,0.28,0.117647058823529,1,1
1,0,2,6,0,0,13,4,2,0,12,2,0.666666666666667,1,0,0,0,0,2,0,0,5,2,1,1,8,1,0,0.5,0,1,0,0.5,0,1,0.5,1,0.5,1,0,0.5,0,1,0.857142857142857,0.5,1
0,0,8,5,0,0,27,5,5,0,28,4,0.038461538461539,100,0,0,0,171,61,15,15,536,176,131,15,507,0.666666666666667,0.5,0,0,0.666666666666667,0.5,0,0,1,0,1,0,0.045454545454546,0,1,0,0.146341463414634,0.046709129511677,1,1
0,0,0,2,0,1,12,6,0,0,6,4,0.125,28,0,0,0,7,12,4,4,68,22,3,6,119,1,0,0.5,0,0,0,0,0,1,0.5,1,0.5,0,0,0,0,0,0,0,0
0,0,2,3,0,0,8,2,1,0,11,2,0.4,3,0,0,0,5,6,0,0,20,5,3,1,29,1,0.333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0.333333333333333,0,0,0
0,0,2,2,1,0,13,5,0,0,20,5,0.049019607843137,97,0,0,0,54,52,16,10,395,159,84,10,512,0.5,0.166666666666667,0,0,0,0,0,0,1,0,1,0,0.043478260869565,0,0.5,0,0.115942028985507,0.017291066282421,0.25,0.75
0,0,2,2,0,0,12,3,1,0,33,7,0.333333333333333,14,0,1,0,6,7,0,0,40,8,2,3,81,1,0,0,0,1,0,0,0,1,0,1,0,0.5,0,0.5,0,0.5,0,0.5,0
0,0,1,1,0,0,4,1,0,1,7,2,0.2,8,0,0,0,9,11,0,0,39,10,2,5,79,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.5,0.135135135135135,0.142857142857143,0.857142857142857
0,0,3,3,0,0,12,3,0,1,23,3,0.3,7,0,0,0,7,9,0,0,31,8,2,5,63,1,1,0.285714285714286,0.142857142857143,0,0,0,0,1,0.142857142857143,1,0.285714285714286,1,0,0.142857142857143,0,1,0,0.142857142857143,0
0,0,2,4,0,0,14,3,0,1,20,4,0.666666666666667,2,0,0,0,0,1,0,0,3,2,0,0,4,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0
0,0,0,3,0,0,12,4,0,2,20,4,0.102564102564103,35,0,0,0,13,31,2,1,104,38,7,10,145,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.666666666666667,0.3,0,0
0,1,5,1,1,2,32,11,5,0,47,14,0.933333333333333,1,0,0,0,1,0,0,0,2,0,0,0,2,1,0,0.666666666666667,0,1,0,0.333333333333333,0,1,0.333333333333333,1,0.666666666666667,1,0,0.333333333333333,0,1,0,0.666666666666667,0
0,0,2,3,0,1,12,4,1,0,19,3,0.176470588235294,14,0,0,0,7,4,2,3,43,21,7,3,123,1,0,0.2,0,1,0,0.2,0,1,0.2,1,0.2,0.222222222222222,0,0.6,0,1,0,0.2,0
0,0,2,2,0,0,9,2,2,0,10,2,0.333333333333333,4,0,0,0,4,2,1,1,18,6,4,0,27,1,0.333333333333333,0.5,1,1,0.333333333333333,0.5,1,1,0.5,1,0.5,0.333333333333333,0,1,0,0.333333333333333,0,1,0
0,0,1,2,0,0,6,2,1,0,8,2,0.006993006993007,284,0,2,0,323,163,35,64,1070,345,300,15,1445,0.25,0.142857142857143,0,0,0.142857142857143,0,0,0,0.5,0,0.5,0,0.004048582995951,0,1,0,0.133333333333333,0.006335797254488,0,1
0,0,1,1,0,0,5,2,1,0,10,2,0.5,2,0,0,0,1,0,1,0,4,1,1,0,4,1,0,1,0,1,0,1,0,1,1,1,1,0.5,0,1,0,0.666666666666667,0,1,0
0,0,1,1,0,0,6,2,1,1,17,3,0.5,3,0,0,0,0,2,0,0,8,4,0,1,20,1,0,0.25,0,1,0,0.25,0,1,0.25,1,0.25,1,0,0.25,0,0,0,0,0
0,0,1,1,0,0,5,0,0,0,3,2,0.105263157894737,17,1,1,0,15,4,4,5,57,15,12,0,74,0,0,0,0,0,0,0,0,1,0.111111111111111,1,0.111111111111111,0.076923076923077,0,1,0,0.071428571428572,0,1,0
0,0,1,1,0,0,3,0,0,0,3,2,0.25,6,0,0,0,4,4,1,0,13,4,1,1,15,0,0,0,0,0,0,0,0,1,0.333333333333333,1,0.333333333333333,0.2,0,1,0,0.1875,0,1,0
0,0,0,1,0,0,2,1,0,0,3,2,0.086956521739131,21,0,0,0,7,21,2,0,77,25,4,8,148,0.5,0,0.25,0,0,0,0,0,1,0.125,1,0.125,0,0,0,0,0.230769230769231,0,0.375,0
0,0,2,1,0,0,7,3,1,0,18,2,0.037735849056604,51,0,0,0,58,52,3,4,235,83,41,6,635,0.5,0,0,0,0.125,0,0.8,0,1,0,1,0,1,0,0,0,1,0,0,0
0,0,1,2,1,0,11,5,1,0,17,5,0.263157894736842,14,0,0,0,11,11,4,0,46,14,2,2,104,1,0,0,0,1,0,0,0,1,0,1,0,0.166666666666667,0,0.4,0,0.305555555555556,0,0.8,0
0,0,1,1,0,0,3,1,0,0,11,2,0.133333333333333,13,0,0,0,13,13,2,1,50,16,5,2,81,0.25,0,0,0,0,0,0,0,1,0,1,0,0.333333333333333,0,0,0,0.25,0,0.5,0
0,0,1,2,0,0,12,8,1,0,40,2,0.016260162601626,121,0,7,0,64,111,16,12,494,217,20,28,1142,0.25,0.2,0,0.2,0.25,0,0,0,1,0,1,0,0.038461538461539,0,0.4,0,0.04270462633452,0,0.4,0
0,0,2,4,0,1,12,4,1,0,18,3,0.053571428571429,53,0,0,0,32,117,0,2,269,73,8,9,329,0.333333333333333,0.095238095238095,0.055555555555556,0.388888888888889,0.333333333333333,0,0.055555555555556,0,1,0.018518518518519,1,0.018518518518519,0.333333333333333,0,0.055555555555556,0,0.333333333333333,0.057142857142857,0.055555555555556,0.333333333333333
0,0,1,3,0,0,15,6,0,2,19,4,0.4,6,0,0,0,2,4,0,0,24,8,0,3,31,1,0,0.333333333333333,0,0,0,0,0,1,0.333333333333333,1,0.333333333333333,1,0,0.333333333333333,0,1,0.625,0.333333333333333,0.333333333333333
0,0,1,2,0,0,9,3,1,0,10,2,0.047619047619048,40,0,0,0,11,21,4,0,99,42,9,13,218,1,0.333333333333333,0.111111111111111,0.333333333333333,0.333333333333333,0,0.333333333333333,0,1,0.111111111111111,1,0.111111111111111,0.125,0,0.444444444444444,0,0.333333333333333,0.076086956521739,0.333333333333333,0.777777777777778
0,0,6,5,0,0,29,10,4,2,48,7,0.875,1,0,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0.333333333333333,1,0,0.333333333333333,0,1,0.333333333333333,1,0.666666666666667,1,0,0.666666666666667,0,1,0.9375,0.666666666666667,1
0,0,2,1,0,0,13,5,1,1,25,3,0.214285714285714,11,0,0,0,7,13,1,0,51,19,0,5,129,1,0,0.111111111111111,0,1,0,0.111111111111111,0,1,0.111111111111111,1,0.111111111111111,0.25,0,0.555555555555556,0,1,0.125,0.111111111111111,0.222222222222222
0,0,1,5,2,1,21,10,0,0,37,7,0.2,28,0,0,0,6,20,4,2,110,47,3,13,211,0.6,0.5,0.333333333333333,0.166666666666667,0,0,0,0,1,0.166666666666667,1,0.166666666666667,1,0,0.166666666666667,0,0.375,0,0.166666666666667,0
0,0,1,1,1,0,7,3,0,0,22,4,0.307692307692308,9,0,1,0,7,11,1,0,59,15,1,1,149,1,0,1,0,0,0,0,0,1,1,1,1,0.166666666666667,0,1,0,0.171428571428571,0,1,0
0,0,3,2,1,0,11,4,3,0,18,4,0.222222222222222,14,0,0,0,7,7,2,1,36,7,3,1,45,1,0,0.5,0,1,0,0.5,0,1,0.5,1,0.5,0.4,0,0.5,0,1,0.227272727272727,0.5,0.5
0,0,5,16,0,0,50,16,0,7,92,12,0.705882352941176,5,0,0,0,3,4,0,0,22,10,1,3,59,1,1,0.25,0.125,0,0,0,0,1,0.0625,1,0.25,1,0.8,0.0625,0.3125,1,0,0.375,0
0,0,1,1,0,0,5,2,1,0,10,2,0.133333333333333,13,0,0,0,7,9,3,1,42,20,6,2,122,1,0,0.25,0,1,0,0.25,0,1,0.25,1,0.25,0.25,0,0.75,0,0,0,0,0
0,0,2,3,0,0,10,2,2,1,12,2,0.181818181818182,9,0,0,0,8,9,1,0,35,13,7,1,66,0.5,0.25,0.285714285714286,0.571428571428571,0.5,0.25,0.285714285714286,0.571428571428571,1,0.142857142857143,1,0.142857142857143,0.222222222222222,0,1,0,0.5,0.4,0.285714285714286,0.142857142857143
0,0,0,7,0,0,13,4,0,0,36,2,0.055555555555556,34,0,0,0,11,50,1,0,125,31,2,6,319,0.4,0.071428571428572,0.2,0.2,0,0,0,0,1,0.2,1,0.2,0,0,0,0,0.181818181818182,0,0.6,0
0,0,5,4,3,0,31,8,3,2,54,10,0.555555555555556,8,0,0,0,3,2,2,0,16,5,3,0,22,1,1,0.5,0.5,1,0,0.5,0,1,0.5,1,0.5,1,0.571428571428571,0.5,0.5,1,1,0.5,0.5
0,0,5,4,1,1,43,13,4,2,63,7,0.5,7,0,1,0,3,5,0,0,27,9,2,3,56,1,1,0.1,0.2,1,0,0.1,0,1,0.1,1,0.2,1,0.666666666666667,0.1,0.3,0.666666666666667,0,0.3,0
0,0,0,1,0,0,4,2,0,0,17,2,0.068965517241379,27,0,1,0,7,24,4,0,82,32,2,6,213,0.333333333333333,0.111111111111111,0.75,0.5,0,0,0,0,1,0.25,1,0.25,0,0,0,0,0.074074074074074,0,0.75,0
0,0,3,6,1,1,30,11,1,2,45,17,0.772727272727273,5,0,0,0,4,2,0,0,15,6,3,2,38,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0.7,1,1
0,0,2,3,0,0,10,4,1,0,16,2,0.095238095238095,19,0,0,0,17,15,1,0,59,16,8,3,125,1,0.2,0.25,0.75,0.5,0,0.5,0,1,0.25,1,0.25,0.5,0,0.5,0,0.4,0.214285714285714,0.5,1
0,0,2,1,0,0,5,2,1,0,8,2,0.181818181818182,9,0,0,0,3,4,0,0,27,8,2,2,61,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0.666666666666667,0,1,0
0,0,1,2,0,0,11,3,0,1,12,3,0.6,2,0,0,0,1,1,0,0,8,2,0,2,22,1,0,0.666666666666667,0,0,0,0,0,1,0.333333333333333,1,0.666666666666667,1,0,0.333333333333333,0,0.6,0,1,0
0,0,0,2,0,0,6,2,0,0,7,2,0.166666666666667,10,0,0,0,2,15,1,1,41,14,1,2,85,0.333333333333333,0,0.833333333333333,0,0,0,0,0,1,0.166666666666667,1,0.166666666666667,0,0,0,0,0,0,0,0
0,0,1,1,0,0,5,2,1,0,9,2,0.048780487804878,39,0,0,0,57,31,4,2,185,64,52,3,326,1,0.142857142857143,0.5,0.5,1,0,0.5,0,1,0.5,1,0.5,0.045454545454546,0,0.5,0,0.166666666666667,0.081081081081081,0.5,0.5
0,0,1,1,1,0,6,3,1,0,14,4,0.666666666666667,2,0,0,0,2,1,0,1,10,4,2,0,18,1,0,0.333333333333333,0,1,0,0.333333333333333,0,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0,1,0,1,0.384615384615385,0.333333333333333,1
0,0,0,3,0,0,5,2,0,0,10,2,0.090909090909091,20,0,0,0,0,20,5,0,54,22,0,3,130,0.142857142857143,0,0.857142857142857,0,0,0,0,0,1,0.142857142857143,1,0.142857142857143,0,0,0,0,0.105263157894737,0,1,0
0,0,1,2,0,1,7,3,0,0,16,2,0.095238095238095,19,0,0,0,3,15,1,1,54,23,0,7,142,0.5,0.4,0.071428571428572,0.142857142857143,0,0,0,0,1,0.071428571428572,1,0.071428571428572,1,0,0.071428571428572,0,0.5,0,0.142857142857143,0
0,0,0,1,0,0,2,1,0,0,7,2,0.032258064516129,60,0,1,0,5,21,12,6,161,62,0,9,177,0.5,0,0.142857142857143,0,0,0,0,0,0.5,0.142857142857143,0.5,0.142857142857143,0,0,0,0,0.083333333333333,0,0.714285714285714,0
0,0,1,2,0,0,5,2,1,0,7,2,0.052631578947369,36,0,0,1,13,26,3,0,142,47,13,6,190,0.142857142857143,0,0,0,0.142857142857143,0,0,0,0.5,0,0.5,0,0.142857142857143,0,0,0,0.142857142857143,0.043478260869565,0,1
0,0,21,16,0,0,63,10,8,0,62,10,0.434782608695652,13,0,0,0,21,17,0,0,65,15,11,2,83,1,0.666666666666667,0,0,1,0.666666666666667,0,0,1,0,1,0,1,0.8,0,0,0.8,0.666666666666667,0,0
0,0,6,6,0,0,25,6,6,1,23,4,0.222222222222222,14,0,0,0,27,20,0,2,79,20,18,1,109,1,0.428571428571429,0.1,0.7,1,0.428571428571429,0.1,0.7,1,0.1,1,0.1,0.222222222222222,0,1,0,0.211538461538462,0,1,0
0,0,0,3,0,0,7,3,0,1,14,3,0.214285714285714,11,0,0,0,7,9,1,0,37,13,1,5,74,1,0.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
0,0,12,9,4,3,58,19,9,1,86,19,0.487179487179487,20,0,0,0,18,23,4,2,91,29,18,4,157,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0.386138613861386,0,0.833333333333333
0,0,2,3,0,0,16,8,0,1,60,3,0.75,1,0,0,0,0,3,0,0,8,4,1,0,12,1,0,0.333333333333333,0,0,0,0,0,1,0.333333333333333,1,0.333333333333333,1,0,0.666666666666667,0,0.666666666666667,0,1,0
0,0,1,1,0,0,7,2,0,0,19,2,0.153846153846154,11,0,0,0,8,6,2,0,36,17,11,1,68,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,1,0.166666666666667,1,0.166666666666667,0.111111111111111,0,0.833333333333333,0,0.092592592592593,0,0.833333333333333,0
0,0,4,4,1,0,23,4,4,0,24,4,0.081632653061225,45,1,0,0,38,32,14,5,165,38,37,0,205,0.5,0.2,0.166666666666667,0.833333333333333,0.5,0.2,0.166666666666667,0.833333333333333,1,0.166666666666667,1,0.166666666666667,0.095238095238095,0,1,0,0.2,0.086956521739131,0.833333333333333,1
0,0,0,1,0,0,3,2,0,0,7,2,0.068965517241379,27,0,0,1,6,11,2,1,67,30,7,10,130,0.5,0,0.222222222222222,0,0,0,0,0,1,0.111111111111111,1,0.111111111111111,0,0,0,0,0.25,0,0.444444444444444,0
0,0,12,25,4,2,107,30,7,4,203,30,0.967741935483871,1,0,0,0,0,0,0,0,2,0,0,1,2,1,0,0.083333333333333,0,1,0,0.166666666666667,0,1,0.083333333333333,1,0.583333333333333,1,0,0.583333333333333,0,1,0,0.666666666666667,0
0,0,19,28,0,0,87,25,8,3,224,5,0.5,5,0,0,0,5,8,0,0,24,9,1,2,73,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1
0,0,3,9,0,0,18,5,0,0,48,4,0.444444444444444,5,0,0,0,7,9,0,0,29,9,2,3,88,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0
0,0,7,14,0,0,38,11,2,2,96,7,0.777777777777778,2,0,0,0,3,4,0,0,11,3,0,1,37,1,1,0,0,1,0,0,0,1,0,1,0,1,0.8,1,1,1,0.7,1,0
1,0,3,3,0,0,38,9,3,0,67,3,0.6,2,0,1,0,1,5,0,0,20,5,0,2,25,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0
0,0,1,1,0,0,4,1,1,0,5,2,0.153846153846154,11,0,0,0,9,6,1,0,36,13,8,1,54,0.25,0,0.375,0,0.25,0,0.375,0,1,0.125,1,0.125,0.1,0,0.875,0,0.103448275862069,0,0.875,0
0,0,3,6,1,0,19,6,2,0,43,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0
0,1,1,2,1,0,27,15,0,0,190,10,0.769230769230769,3,0,0,0,1,1,1,0,5,0,0,0,5,1,0,0.5,0,0,0,0,0,1,0.5,1,0.5,0.5,0,1,0,1,0,0.5,0
0,0,2,1,0,0,14,3,1,1,16,3,0.375,5,0,0,0,3,4,1,0,16,6,1,1,29,1,0,0.2,0,1,0,0.2,0,1,0.2,1,0.2,0.5,0,0.4,0,0.454545454545455,0,0.8,0
0,0,1,3,0,0,27,14,1,3,29,6,0.428571428571429,8,0,0,0,1,1,0,1,32,15,0,4,31,1,1,0.166666666666667,0.166666666666667,1,0,0.166666666666667,0,1,0.166666666666667,1,0.166666666666667,1,0,0.166666666666667,0,0.523809523809524,0.444444444444444,1,0.666666666666667
0,0,1,2,0,0,6,2,0,0,9,2,0.25,6,0,0,0,4,3,1,0,23,7,2,2,36,1,0.5,0.2,0.4,0,0,0,0,1,0.2,1,0.2,0.5,0,0.4,0,0.5,0.181818181818182,0.2,0.8
