NUM_CONDITIONAL,NUM_SWITCH,NUM_TYPE_ACCESS,NUM_INVOCATION,NUM_IF,NUM_ASSIGN,NUM_TYPED_ELEMENTS,NUM_VAR_ACCESS,NUM_FIELD_ACCESS,NUM_LOCAL,NUM_PACKAGE,NUM_LOC,LOC_RATIO,CON_LOC,CON_ASSERT,CON_CONDITIONAL,CON_SWITCH,CON_TYPE_ACCESS,CON_INVOCATION,CON_IF,CON_ASSIGN,CON_TYPED_ELEMENTS,CON_VAR_ACCESS,CON_FIELD_ACCESS,CON_LOCAL,CON_PACKAGE,VAR_ACCESS_COUPLING,VAR_ACCESS_COUPLING_2,VAR_ACCESS_COHESION,VAR_ACCESS_COHESION_2,FIELD_ACCESS_COUPLING,FIELD_ACCESS_COUPLING_2,FIELD_ACCESS_COHESION,FIELD_ACCESS_COHESION_2,INVOCATION_COUPLING,INVOCATION_COHESION,TYPE_ACCESS_COUPLING,TYPE_ACCESS_COUPLING_2,TYPE_ACCESS_COHESION,TYPE_ACCESS_COHESION_2,PACKAGE_COUPLING,PACKAGE_COUPLING_2,PACKAGE_COHESION,PACKAGE_COHESION_2
0,0,4,5,0,0,16,4,0,0,29,2,1,0,0,0,0,1,1,0,0,4,1,0,0,9,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0
0,0,3,16,9,4,120,45,4,10,117,40,1,0,0,0,0,1,1,0,0,4,1,0,0,9,1,1,0.285714285714286,0.285714285714286,1,0,0.142857142857143,0,1,0.285714285714286,1,0,0.428571428571429,0,1,0,0.571428571428571,0
0,0,15,8,2,10,87,31,21,3,74,23,1,0,0,0,0,2,1,0,0,6,2,2,0,6,1,1,0.1,0.3,1,0,0.3,0,1,0.1,1,0.923076923076923,0.1,0.8,1,0.952380952380952,0.2,0.9
0,0,3,2,1,0,20,8,1,1,26,6,0.117647058823529,45,0,0,0,22,28,20,10,171,73,14,1,372,1,0.2,0.333333333333333,0.333333333333333,0.05,0,0.333333333333333,0,1,0.333333333333333,1,0.064516129032258,0.333333333333333,0.333333333333333,0.088607594936709,0.005681818181818,1,0.333333333333333
0,0,1,8,0,0,26,11,0,2,72,5,0.384615384615385,8,0,0,0,6,12,1,0,31,10,4,2,45,1,0,0.5,0,0,0,0,0,1,0.25,1,0,0.25,0,1,0.5,0.75,0.5
0,0,9,29,0,1,81,18,2,4,114,26,0.634146341463415,15,0,0,0,9,12,2,0,45,18,6,4,89,1,0,0.444444444444444,0,1,0,0.111111111111111,0,2,0.222222222222222,1,0,0.111111111111111,0,1,1,0.555555555555556,0.555555555555556
0,0,4,5,2,0,35,11,3,3,36,15,0.46875,21,0,0,0,21,9,4,2,59,21,20,0,90,1.5,0,1,0,1.5,0,1,0,1,0.5,0.190476190476191,0,1,0,0.72,0.264705882352941,1,1
0,0,13,12,5,0,49,18,6,0,102,13,0.039634146341464,314,0,14,0,247,177,72,0,984,312,167,3,1506,1,0.5625,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,1,0.175438596491228,0.5,0.5
1,0,2,8,0,0,18,6,3,1,22,3,1,0,0,1,0,3,4,0,0,11,3,0,0,26,1,1,0.5,0.5,1,0,0.5,0,1,0.5,1,0,0.5,0,1,1,1,1
0,0,72,23,12,6,256,80,56,2,219,49,0.471153846153846,55,0,0,0,108,44,3,9,348,105,80,13,333,1,1,1,1,1,0,1,0,1,1,0.409090909090909,0,1,0,0.487804878048781,0.422505307855626,1,1
0,0,2,5,0,2,30,11,0,3,43,13,0.40625,33,0,0,0,8,17,6,5,87,33,3,5,157,1,0.75,0.5,0.5,0,0,0,0,1,0.5,0.5,0,0.5,0,0.533333333333333,0,0.5,0
0,0,8,3,1,1,40,13,10,1,45,14,0.137254901960784,89,0,0,0,49,52,16,10,372,148,71,9,490,1,0.5,0.25,0.25,1,0.5,0.25,0.25,1,0.25,0.4,0.130434782608696,0.25,0.5,0.111111111111111,0.086455331412104,0.25,0.75
1,0,4,4,0,0,30,6,2,1,53,8,0.380952380952381,13,0,0,0,5,6,0,0,25,5,1,2,68,1,1,0.5,0.5,1,0,0.5,0,1,0.5,1,0.5,0.5,1,0.617647058823529,0,1,0
0,0,8,10,0,0,38,9,2,4,72,8,0.8,2,0,0,0,3,3,0,0,11,3,0,2,24,1,0,0.285714285714286,0,1,0,0.142857142857143,0,1,0.142857142857143,1,1,0.428571428571429,0.142857142857143,1,0.810810810810811,0.714285714285714,0.857142857142857
0,0,8,10,0,0,38,9,2,4,72,8,0.8,2,0,0,0,3,3,0,0,11,3,0,2,24,1,0,0.285714285714286,0,1,0,0.142857142857143,0,1,0.142857142857143,1,1,0.428571428571429,0.142857142857143,1,0.810810810810811,0.714285714285714,0.857142857142857
0,0,1,1,0,0,7,1,0,0,11,2,0.333333333333333,4,0,0,0,2,6,0,0,15,5,0,2,25,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
0,0,10,22,2,1,76,28,4,6,106,26,0.666666666666667,13,0,0,0,4,13,0,0,44,14,3,7,66,1,0,0.428571428571429,0,1,0,0.571428571428571,0,1,0.285714285714286,1,0,0.285714285714286,0,1,1,0.571428571428571,0.142857142857143
0,1,6,1,1,2,34,11,5,0,49,15,1,0,0,0,0,1,1,0,0,5,2,0,0,13,1,0,0.666666666666667,0,1,0,0.333333333333333,0,1,0.333333333333333,1,1,0.666666666666667,0.333333333333333,1,0,0.666666666666667,0
0,0,1,1,0,0,6,2,1,0,8,2,1,0,0,0,0,1,1,0,0,3,1,0,0,8,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0
0,0,4,2,1,1,25,8,2,0,45,7,1,0,0,0,0,1,1,0,0,5,2,0,0,13,1,0,0.75,0,1,0,0.25,0,1,0.25,1,1,0.75,0.25,1,0,0.5,0
0,0,9,7,2,4,62,25,8,3,145,17,1,0,0,0,0,2,2,0,0,6,2,0,0,24,1,0,0.6,0,1,1,0.4,0.2,1,0.4,1,0,0.6,0,1,0,0.8,0
0,0,5,4,1,0,26,6,5,0,29,5,0.833333333333333,1,0,0,0,2,1,0,1,8,4,2,0,18,1,0,1,0,1,0,1,0,1,0.5,0.833333333333333,0,1,0,1,0,1,0
0,0,12,3,2,4,55,14,11,2,56,12,0.041958041958042,274,0,2,0,313,163,33,60,1032,333,290,13,1402,1,1,1,1,1,1,1,1,1,1,1,0.040485829959514,1,1,0.138888888888889,0.045406546990496,1,1
0,0,2,1,1,0,10,3,2,0,14,4,1,0,0,0,0,1,1,0,0,5,2,0,0,15,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
0,0,1,2,0,0,12,5,1,2,33,5,0.833333333333333,1,0,0,0,2,2,0,0,7,3,1,0,19,1,0,0.25,0,1,0,0.25,0,1,0.25,1,0,0.25,0,1,0,0.5,0
1,0,16,5,4,5,74,15,12,0,79,19,1,0,0,0,0,1,1,0,0,4,2,0,0,5,1,1,0.222222222222222,0.222222222222222,1,1,0.222222222222222,0.222222222222222,1,0.111111111111111,1,0,1,0,1,0,1,0
0,0,27,17,4,8,122,29,25,1,131,25,1,0,0,0,0,1,1,0,0,4,2,0,0,5,1,1,0.142857142857143,0.285714285714286,1,1,0.142857142857143,0.285714285714286,1,0.142857142857143,1,0,1,0,1,0,1,0
0,0,5,5,1,0,20,4,1,1,18,8,1,0,0,0,0,1,1,0,0,3,0,0,0,3,1,1,0.333333333333333,0.333333333333333,1,0,0.333333333333333,0,1,0.333333333333333,1,0,1,0,1,0,1,0
0,0,7,22,2,0,80,26,4,8,153,23,1,0,0,0,0,1,1,0,0,5,2,0,0,10,1,0,0.25,0,1,0,0.125,0,1,0.25,1,0,0.125,0,1,1,0.625,0.75
0,0,12,6,0,1,33,6,6,0,44,6,0.113207547169811,47,0,0,0,49,48,3,3,218,80,36,6,614,0.5,0,0.8,0,1,0.5,0.4,0.8,1,0.2,1,0.25,0.2,1,1,0.5,0.2,0.8
0,0,7,9,3,0,33,12,0,1,89,12,0.631578947368421,7,0,0,0,8,6,2,0,33,9,4,1,47,1,1,0.6,0.4,0,0,0,0,1,0.4,1,1,0.4,0.4,1,0,0.6,0
0,0,3,1,0,1,13,4,2,0,12,3,0.2,12,0,0,0,12,14,2,0,45,14,3,2,83,1,0,1,0,1,0,0.5,0,1,0.5,1,0,0.5,0,0.25,0,0.5,0
0,0,5,10,4,6,56,22,0,4,146,23,0.186991869918699,100,0,7,0,61,104,12,6,461,209,21,25,1071,1,0,0.4,0,0,0,0,0,1,0.2,1,0.153846153846154,0.2,0.4,1,0.884615384615385,0.2,0.8
0,0,33,114,0,3,273,77,9,9,349,55,0.982142857142857,1,0,0,0,2,8,0,0,10,0,0,0,6,1,1,0.407407407407407,0.388888888888889,1,0,0.055555555555556,0,1,0.074074074074074,1,0,0.055555555555556,0,1,1,0.87037037037037,0.240740740740741
0,0,1,2,0,0,6,1,0,0,11,2,1,0,0,0,0,2,2,0,0,4,0,0,0,8,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
0,0,3,7,0,0,39,14,0,5,51,10,1,0,0,0,0,2,2,0,0,6,1,0,0,6,1,1,0.333333333333333,0.666666666666667,0,0,0,0,1,0.333333333333333,1,0,0.333333333333333,0,1,0,1,0
0,0,12,23,4,0,108,45,10,13,231,42,1,0,0,0,0,1,1,0,0,5,1,0,0,11,1,1,0.333333333333333,0.111111111111111,1,1,0.333333333333333,0.222222222222222,1,0.333333333333333,1,1,0.444444444444444,0.333333333333333,1,0,0.777777777777778,0
0,0,2,2,0,0,12,4,2,1,17,4,0.5,4,0,0,0,5,4,0,0,21,7,2,2,38,1,0,0.333333333333333,0,1,0,0.333333333333333,0,1,0.333333333333333,0.4,0,0.666666666666667,0,1,0.416666666666667,0.333333333333333,0.666666666666667
0,0,5,7,1,0,45,16,1,5,99,12,0.857142857142857,2,0,0,0,5,8,0,0,26,10,0,2,75,1,0.625,0.222222222222222,0.555555555555556,1,0,0.111111111111111,0,1,0.111111111111111,0.625,0,0.555555555555556,0,1,0,0.333333333333333,0
0,0,6,5,2,0,28,8,0,1,41,10,0.714285714285714,4,0,0,0,4,3,1,0,13,5,1,0,40,1,0.5,0.5,0.5,0,0,0,0,1,0.5,1,0.5,0.5,0.5,1,0,0.5,0
0,0,5,19,6,3,105,42,3,10,180,31,0.885714285714286,4,0,0,0,3,7,0,0,34,17,0,4,98,1,1,0.166666666666667,0.166666666666667,1,0,0.166666666666667,0,1,0.166666666666667,1,0,0.166666666666667,0,1,0.794871794871795,0.333333333333333,0.666666666666667
1,0,8,12,2,0,67,18,1,1,172,13,1,0,0,0,0,1,1,0,0,6,3,0,0,26,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
0,0,5,4,2,0,26,8,0,1,38,10,1,0,0,1,0,3,3,0,0,11,4,0,0,39,1,1,0.5,0.5,0,0,0,0,1,0.5,1,1,0.5,0.5,1,1,0.5,0.5
0,0,10,9,3,1,53,11,6,1,66,18,1,0,0,0,0,1,1,0,0,3,0,0,0,3,1,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1,0,0.5,0,1,0,0.5,0
0,0,0,1,0,0,3,1,0,0,9,2,1,0,0,0,0,2,1,0,0,4,1,1,0,9,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
0,0,10,11,5,1,62,13,4,2,96,28,1,0,0,0,0,1,1,0,0,6,2,0,0,12,1,1,0.333333333333333,0.333333333333333,1,0,0.333333333333333,0,1,0.333333333333333,1,0,1,0,1,0,0.333333333333333,0
0,0,8,20,0,0,73,26,1,10,156,17,1,0,0,0,0,1,1,0,0,5,3,0,0,25,1,1,0.25,0.125,1,0,0.0625,0,1,0.0625,1,0,0.3125,0,1,1,0.625,0.375
0,0,2,4,1,0,16,5,2,1,22,7,1,0,0,0,0,1,1,0,0,3,0,0,0,4,1,0,0.5,0,1,0,0.5,0,1,0.25,1,0,0.25,0,1,0,0.5,0
0,0,2,1,0,0,7,2,2,0,11,2,1,0,0,0,0,1,1,0,0,2,0,0,0,4,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
0,0,2,1,0,0,5,1,1,0,9,2,1,0,0,0,0,1,1,0,0,2,0,0,0,5,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1
0,0,5,10,2,0,31,11,4,0,57,10,0.666666666666667,5,0,0,0,4,1,1,1,23,13,3,2,93,1,0,0.75,0,1,0,0.25,0,1,0.75,1,0,0.75,0,0,0,0,0
0,0,10,12,1,0,52,15,9,2,79,11,1,0,0,0,0,1,1,0,0,4,1,0,0,9,1,0,0.571428571428571,0,1,0,0.571428571428571,0,1,0.285714285714286,1,0,1,0,1,1,0.142857142857143,0.285714285714286
0,0,3,30,1,0,73,22,2,4,245,23,0.638888888888889,13,0,0,0,10,28,0,0,70,14,0,2,118,1,1,0.2,0.4,1,0,0.2,0,1,0.2,1,1,0.2,0.2,1,0.951219512195122,0.2,1
0,0,5,4,3,0,32,8,3,2,54,11,0.611111111111111,7,0,0,0,4,3,2,0,18,5,3,1,26,1,1,0.5,0.5,1,0,0.5,0,1,0.5,1,0.571428571428571,0.5,0.5,1,1,0.5,0.5
1,0,8,9,1,1,70,22,6,5,119,14,1,0,0,0,0,1,1,0,0,6,3,0,0,23,1,1,0.5,0.1,1,0,0.1,0,1,0.1,1,1,0.3,0.1,1,1,0.6,0.7
1,0,5,21,4,0,74,30,0,4,202,27,0.931034482758621,2,0,0,0,3,5,0,0,19,9,2,2,54,1,1,0.5,0.5,0,0,0,0,1,0.25,1,1,0.5,0.25,1,0,0.75,0
0,0,7,8,1,1,46,17,4,4,83,22,1,0,0,0,0,2,2,0,0,5,1,0,0,13,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1
0,0,7,8,0,0,33,11,4,3,55,9,0.428571428571429,12,0,0,0,13,11,1,0,42,9,5,1,100,1,0.6,0.25,0.75,1,0.5,0.5,0.25,1,0.25,1,1,0.5,0.25,1,0.642857142857143,0.25,1
0,0,13,11,1,0,52,9,5,1,100,14,0.538461538461538,12,0,0,0,13,11,1,0,42,9,5,1,100,0.666666666666667,0.5,0.2,0.1,0.5,0,0.1,0,1,0.1,0.555555555555556,0.5,0.9,0.3,1,0.631578947368421,0.1,0.5
0,0,4,6,0,0,24,7,3,2,31,6,0.461538461538462,7,0,0,0,6,5,1,2,27,7,2,2,37,1,0.5,0.4,0.4,1,0.5,0.2,0.2,1,0.4,1,0.4,0.2,0.4,0.833333333333333,0.529411764705882,0.6,0.6
0,0,3,3,0,0,22,7,1,1,51,9,0.818181818181818,2,0,0,0,3,3,0,0,14,5,2,1,34,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0.888888888888889,1,1
0,0,2,3,0,0,15,4,0,2,22,4,0.8,1,0,0,0,1,1,0,0,8,3,0,1,21,1,1,0.666666666666667,0.333333333333333,0,0,0,0,1,0.333333333333333,1,0,0.333333333333333,0,1,0,1,0
0,0,2,17,1,1,47,16,1,2,96,12,1,0,0,0,0,1,2,0,0,5,2,0,0,17,1,0,0.833333333333333,0,1,0,0.166666666666667,0,1,0.166666666666667,1,0,0.166666666666667,0,1,0,0.666666666666667,0
0,0,56,27,3,2,174,60,53,1,319,34,0.829268292682927,7,0,0,0,3,6,1,0,19,6,0,3,46,1,1,1,0.5,1,1,1,0.5,1,0.5,1,0.916666666666667,0.5,1,1,1,0.5,0.5
0,0,3,2,1,1,16,7,3,0,32,6,1,0,0,0,0,1,1,0,0,4,1,0,0,8,1,0,1,0,1,0,0.666666666666667,0,1,0.333333333333333,1,0,1,0,1,0,1,0
0,0,0,23,5,0,59,24,0,3,141,22,1,0,0,1,0,2,3,0,0,10,4,1,0,27,1,1,0.714285714285714,0.857142857142857,0,0,0,0,1,0.142857142857143,0,0,0,0,1,0,1,0
0,0,4,17,1,2,61,26,0,7,159,21,1,0,0,0,0,2,1,0,0,7,4,0,0,34,1,1,0.142857142857143,0.285714285714286,0,0,0,0,1,0.142857142857143,1,0,0.071428571428572,0,1,1,0.285714285714286,0.428571428571429
1,0,5,22,12,6,163,63,0,9,188,62,1,0,0,0,0,1,1,0,0,6,3,0,0,15,1,0,0.5,0,0,0,0,0,1,0.142857142857143,1,0,0.285714285714286,0,1,0,0.714285714285714,0
0,0,5,4,0,0,15,3,3,0,18,3,0.130434782608696,20,0,0,0,38,30,0,0,110,22,16,2,130,1,0,1,0,1,0,1,0,1,0.5,0.285714285714286,0,1,0,1,0.285714285714286,1,1
0,0,19,13,0,2,75,19,17,2,80,11,0.611111111111111,7,0,0,0,15,14,0,0,40,7,7,0,59,1,0,0.7,0,1,0,0.7,0,1,0.4,1,0.62962962962963,0.2,1,1,0.692307692307692,0.1,1
0,0,6,7,1,0,33,11,1,4,63,10,0.714285714285714,4,0,0,0,2,6,0,0,18,7,0,3,42,1,1,0.333333333333333,0.166666666666667,1,0,0.166666666666667,0,1,0.166666666666667,1,1,0.333333333333333,0.333333333333333,1,1,0.333333333333333,0.166666666666667
0,0,13,19,3,0,76,20,13,3,118,15,0.384615384615385,24,0,0,0,18,14,5,5,79,28,14,2,130,1,1,0.333333333333333,0.333333333333333,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.473684210526316,0.5,0.666666666666667,1,0.528735632183908,0.5,0.833333333333333
0,0,2,6,0,0,24,12,1,1,73,4,1,0,0,0,0,2,2,0,0,8,4,0,0,32,1,1,0.666666666666667,0.333333333333333,1,0,0.333333333333333,0,1,0.333333333333333,1,0,0.666666666666667,0,1,0,1,0
1,0,1,2,0,0,13,5,0,0,29,2,1,0,0,0,0,2,1,0,0,7,4,1,0,20,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
1,0,1,2,0,0,11,4,0,0,26,2,1,0,0,0,0,2,1,0,0,6,3,1,0,17,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
0,0,8,6,2,0,46,18,11,1,77,12,0.923076923076923,1,0,0,0,3,7,0,0,18,4,0,0,40,1,1,0.666666666666667,0.333333333333333,1,1,0.666666666666667,0.333333333333333,1,0.166666666666667,0.888888888888889,0,0.833333333333333,0,0.925925925925926,0,0.833333333333333,0
0,0,41,34,15,5,213,41,41,0,221,47,0.959183673469388,2,0,0,0,2,3,0,0,6,1,0,0,11,1,1,0.833333333333333,0.833333333333333,1,1,0.833333333333333,0.833333333333333,1,0.666666666666667,0.976190476190476,0,1,0,1,0.971014492753623,1,1
0,0,3,8,2,0,49,21,3,9,91,17,0.586206896551724,12,0,0,1,4,5,0,1,28,13,4,2,63,1,0,0.333333333333333,0,1,0,0.111111111111111,0,1,0.111111111111111,1,0,0.111111111111111,0,1,0,0.444444444444444,0
0,0,12,25,4,2,109,30,7,5,205,31,1,0,0,0,0,1,1,0,0,5,0,0,0,9,1,0,0.083333333333333,0,1,0,0.166666666666667,0,1,0.083333333333333,1,0,0.583333333333333,0,1,0,0.666666666666667,0
0,0,4,11,0,0,21,4,1,0,45,2,0.2,8,0,0,0,21,26,0,0,84,31,8,6,265,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0.6,0.333333333333333,1,1
0,0,3,8,0,0,14,2,0,0,33,2,0.222222222222222,7,0,0,0,26,31,0,0,98,36,11,4,317,0.5,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
0,0,5,11,0,0,22,4,1,0,48,2,0.2,8,0,0,0,21,26,0,0,84,31,8,6,265,0.5,0,1,0,0.333333333333333,0,1,0,1,1,1,0,1,0,0.333333333333333,0,1,0
0,0,3,8,0,0,14,2,0,0,27,2,0.222222222222222,7,0,0,0,26,31,0,0,98,36,11,4,317,0.333333333333333,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
1,0,2,2,0,0,34,7,2,0,60,2,0.4,3,0,1,0,3,7,0,0,36,11,1,3,62,1,1,1,1,1,0,1,0,1,1,0.666666666666667,0,1,0,0,0,0,0
0,0,10,7,1,0,47,14,9,1,59,13,1,0,0,0,0,1,1,0,0,3,0,0,0,4,1,0,0.375,0,1,0,0.375,0,1,0.25,1,0,0.875,0,1,0,0.875,0
0,0,3,6,1,0,19,6,2,0,43,7,1,0,0,0,0,1,1,0,0,6,3,0,0,25,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
0,0,2,3,2,0,15,1,0,0,19,7,0.538461538461538,6,0,0,1,1,1,0,0,20,15,0,0,190,0.333333333333333,0,0.5,0,0,0,0,0,1,0.5,1,0,1,0,1,0,1,0
0,1,9,4,1,3,41,14,6,3,32,24,0.96,1,0,0,0,2,2,0,0,6,1,0,1,6,1,1,0.25,0.25,1,0,0.25,0,1,0.25,1,0.8,0.25,0.5,1,0.896551724137931,0.25,0.5
0,0,1,1,0,0,10,6,0,0,24,3,1,0,0,0,0,2,1,0,0,7,4,1,0,13,1,0,1,0,0,0,0,0,1,0.5,1,0,0.5,0,0,0,0,0
0,0,2,4,0,1,59,29,1,7,65,14,1,0,0,0,0,2,2,0,0,5,1,0,0,14,1,0,0.5,0,1,0,0.166666666666667,0,1,0.166666666666667,1,0,0.166666666666667,0,1,1,1,1
0,0,1,1,0,0,10,6,0,0,24,3,1,0,0,0,0,2,1,0,0,7,4,1,0,13,1,0,1,0,0,0,0,0,1,0.5,1,0,0.5,0,0,0,0,0
0,0,2,4,0,1,59,29,1,7,65,14,1,0,0,0,0,2,2,0,0,5,1,0,0,14,1,0,0.5,0,1,0,0.166666666666667,0,1,0.166666666666667,1,0,0.166666666666667,0,1,1,1,1
0,0,5,5,1,0,30,9,2,2,45,8,1,0,0,0,0,1,1,0,0,3,1,0,0,9,1,1,0.6,0.4,1,0,0.2,0,1,0.2,1,0,0.4,0,1,0,0.8,0
0,0,1,1,0,0,10,6,0,0,24,3,1,0,0,0,0,2,1,0,0,7,4,1,0,13,1,0,1,0,0,0,0,0,1,0.5,1,0,0.5,0,0,0,0,0
0,0,2,4,0,1,59,29,1,7,65,14,1,0,0,0,0,2,2,0,0,5,1,0,0,14,1,0,0.5,0,1,0,0.166666666666667,0,1,0.166666666666667,1,0,0.166666666666667,0,1,1,1,1
0,0,5,5,1,0,30,9,2,2,45,8,1,0,0,0,0,1,1,0,0,3,1,0,0,9,1,1,0.6,0.4,1,0,0.2,0,1,0.2,1,0,0.4,0,1,0,0.8,0
